###############
#    Sets     #
###############
#
set DAYTYPE := 1 ;
set FUEL := ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT ;
set MODE_OF_OPERATION := 1 ;
set REGION := Greece ;
set EMISSION := CO2 RETarget ;
set STORAGE :=  ;
set SEASON := 1 10 11 12 2 3 4 5 6 7 8 9 ;
set TIMESLICE := S01D1B1 S01D1B2 S02D1B1 S02D1B2 S03D1B1 S03D1B2 S04D1B1 S04D1B2 S05D1B1 S05D1B2 S06D1B1 S06D1B2 S07D1B1 S07D1B2 S08D1B1 S08D1B2 S09D1B1 S09D1B2 S10D1B1 S10D1B2 S11D1B1 S11D1B2 S12D1B1 S12D1B2 ;
set YEAR := 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 ;
set TECHNOLOGY := ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR ;
set DAILYTIMEBRACKET :=  ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
#[Greece,*,*]:
#2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#CO2 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[Greece,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 1479.29 1480.26 1481.24 1482.21 1483.18 1484.16 1485.13 1486.1 1487.08 1488.05 1489.02 1490 1490.97 1491.94 1492.92 1493.89 1494.86 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84
GRMHYDMS02 1479.29 1480.26 1481.24 1482.21 1483.18 1484.16 1485.13 1486.1 1487.08 1488.05 1489.02 1490 1490.97 1491.94 1492.92 1493.89 1494.86 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84
GRMHYDMS03 1479.29 1480.26 1481.24 1482.21 1483.18 1484.16 1485.13 1486.1 1487.08 1488.05 1489.02 1490 1490.97 1491.94 1492.92 1493.89 1494.86 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84
GRMSOC1P00 478.41 478.31 478.22 478.12 478.03 477.93 477.83 477.74 477.64 477.55 477.45 477.35 477.26 477.16 477.06 476.97 476.87 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78
GRMSOU1P03 954.48 954.39 954.29 954.19 954.09 953.99 953.9 953.8 953.7 953.6 953.51 953.41 953.31 953.21 953.11 953.02 952.92 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82
GRMSOV1F01 954.48 954.39 954.29 954.19 954.09 953.99 953.9 953.8 953.7 953.6 953.51 953.41 953.31 953.21 953.11 953.02 952.92 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82
GRMWIP00 1468.39 1458.21 1448.03 1437.85 1427.67 1417.49 1407.31 1397.13 1386.95 1376.77 1366.59 1356.41 1346.23 1336.05 1325.87 1315.69 1305.51 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33
GRMWIP01 1064.65 1064.09 1063.52 1062.96 1062.4 1061.83 1061.27 1060.71 1060.15 1059.58 1059.02 1058.46 1057.89 1057.33 1056.77 1056.21 1055.64 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08
;

param MinStorageCharge default 0 :=
;

param ModelPeriodEmissionLimit default 99999 :
CO2 RETarget:=
Greece 22.095 99999
;

param ModelPeriodExogenousEmission default 0 :=
;

param OperationalLife default 1 :
ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR:=
Greece 40 35 35 40 40 40 40 40 40 40 40 40 6 40 30 60 60 60 15 30 25 30 30 30 30 40 40 40 40 12 12 12 12 20
;

param OperationalLifeStorage default 99 :=
;

param OutputActivityRatio default 0 :=
[Greece,ALELGRBPO,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96
[Greece,GEOPWR_H,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GEOPWR_M,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRBM00I00,GRBIOMASS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRBM00X00,GRBIOMASS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRCO00I00,GRCOAL,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRCO00X00,GRCOAL,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRHF00I00,GROIL,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMBACKSTOP,ELDISFIN,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMBMCHP00,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMCOSCP00,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMCOSCP00_Ptol,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMEL00T00,ELDISFIN,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92
[Greece,GRMHFSTP00,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMHYDMS01,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMHYDMS02,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMHYDMS03,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMNGCCP00,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMNGGCP00,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMSOC1P00,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMSOU1P03,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMSOV1F01,ELDISFIN,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMWIP00,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMWIP01,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRNG00I00,GRGAS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,NGCHPPWR,ELPOWTRANS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[Greece,NGSPROD,GRGAS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,OILPROD,GROIL,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PTB,PT,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PTD,PT,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PTE,PT,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PTNG,PT,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PWRHYDR,ELTRDIS,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param REMinProductionTarget default 0 :=
;

param RETagFuel default 0 :=
;

param RETagTechnology default 0 :=
;

param RadiationImpactFactor default 0 :=
[Greece,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 14.68 14.69 14.71 14.72 14.73 14.74 14.75 14.76 14.77 14.79 14.8 14.81 14.82 14.83 14.84 14.86 14.87 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65
GRMHYDMS02 14.68 14.69 14.71 14.72 14.73 14.74 14.75 14.76 14.77 14.79 14.8 14.81 14.82 14.83 14.84 14.86 14.87 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65
GRMHYDMS03 14.68 14.69 14.71 14.72 14.73 14.74 14.75 14.76 14.77 14.79 14.8 14.81 14.82 14.83 14.84 14.86 14.87 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65
GRMSOC1P00 10.05 10.05 10.05 10.05 10.05 10.05 10.05 10.06 10.06 10.06 10.06 10.06 10.06 10.06 10.07 10.07 10.07 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04
GRMSOU1P03 3.54 3.51 3.47 3.44 3.4 3.37 3.33 3.3 3.26 3.23 3.19 3.16 3.12 3.09 3.06 3.02 2.99 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64
GRMSOV1F01 3.54 3.51 3.47 3.44 3.4 3.37 3.33 3.3 3.26 3.23 3.19 3.16 3.12 3.09 3.06 3.02 2.99 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64
GRMWIP00 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.6 1.6 1.6 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
GRMWIP01 3.34 3.35 3.35 3.35 3.36 3.36 3.36 3.37 3.37 3.37 3.38 3.38 3.38 3.39 3.39 3.39 3.4 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33
;

param ReserveMargin default 1.158 :
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
Greece 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01
;

param ReserveMarginTagFuel default 0 :=
[Greece,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ELPOWTRANS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param ReserveMarginTagTechnology default 0 :=
[Greece,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GEOPWR_H 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GEOPWR_M 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMBMCHP00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMCOSCP00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMCOSCP00_Ptol 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMHFSTP00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMHYDMS01 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMHYDMS02 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMHYDMS03 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMSOC1P00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
